['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 2130000
Current line: 2140000
Current line: 2150000
Current line: 2160000
Current line: 2170000
Current line: 2180000
Current line: 2190000
Current line: 2200000
Current line: 2210000
Current line: 2220000
Current line: 2230000
Current line: 2240000
Current line: 2250000
Current line: 2260000
Current line: 2270000
Current line: 2280000
Current line: 2290000
Current line: 2300000
Current line: 2310000
Current line: 2320000
Current line: 2330000
Current line: 2340000
Current line: 2350000
Current line: 2360000
Current line: 2370000
Current line: 2380000
Current line: 2390000
Current line: 2400000
Current line: 2410000
Current line: 2420000
Current line: 2430000
Current line: 2440000
Current line: 2450000
Current line: 2460000
Current line: 2470000
Current line: 2480000
Current line: 2490000
Current line: 2500000
Current line: 2510000
Current line: 2520000
Current line: 2530000
Current line: 2540000
Current line: 2550000
Current line: 2560000
Current line: 2570000
Current line: 2580000
Current line: 2590000
Current line: 2600000
Current line: 2610000
Current line: 2620000
Current line: 2630000
Current line: 2640000
Current line: 2650000
Current line: 2660000
Current line: 2670000
Current line: 2680000
Current line: 2690000
Current line: 2700000
Current line: 2710000
Current line: 2720000
Current line: 2730000
Current line: 2740000
Current line: 2750000
Current line: 2760000
Current line: 2770000
Current line: 2780000
Current line: 2790000
Current line: 2800000
Current line: 2810000
Current line: 2820000
Current line: 2830000
Current line: 2840000
Current line: 2850000
Current line: 2860000
Current line: 2870000
Current line: 2880000
Current line: 2890000
Current line: 2900000
Current line: 2910000
Current line: 2920000
Current line: 2930000
Current line: 2940000
Current line: 2950000
Current line: 2960000
Current line: 2970000
Current line: 2980000
Current line: 2990000
Current line: 3000000
Current line: 3010000
Current line: 3020000
Current line: 3030000
Current line: 3040000
Current line: 3050000
Current line: 3060000
Current line: 3070000
Current line: 3080000
Current line: 3090000
Current line: 3100000
Current line: 3110000
Current line: 3120000
Current line: 3130000
Current line: 3140000
Current line: 3150000
Current line: 3160000
Current line: 3170000
Current line: 3180000
Current line: 3190000
Current line: 3200000
Current line: 3210000
Current line: 3220000
Current line: 3230000
Current line: 3240000
Current line: 3250000
Current line: 3260000
Current line: 3270000
Current line: 3280000
Current line: 3290000
Current line: 3300000
Current line: 3310000
Current line: 3320000
Current line: 3330000
Current line: 3340000
Current line: 3350000
Current line: 3360000
Current line: 3370000
Current line: 3380000
Current line: 3390000
Current line: 3400000
Current line: 3410000
Current line: 3420000
Current line: 3430000
Current line: 3440000
Current line: 3450000
Current line: 3460000
Current line: 3470000
Current line: 3480000
Current line: 3490000
Current line: 3500000
Current line: 3510000
Current line: 3520000
Current line: 3530000
Current line: 3540000
Current line: 3550000
Current line: 3560000
Current line: 3570000
Current line: 3580000
Current line: 3590000
Current line: 3600000
Current line: 3610000
Current line: 3620000
Current line: 3630000
Current line: 3640000
Current line: 3650000
Current line: 3660000
Current line: 3670000
Current line: 3680000
Current line: 3690000
Current line: 3700000
Current line: 3710000
Current line: 3720000
Current line: 3730000
Current line: 3740000
Current line: 3750000
Current line: 3760000
Current line: 3770000
Current line: 3780000
Current line: 3790000
Current line: 3800000
Current line: 3810000
Current line: 3820000
Current line: 3830000
Current line: 3840000
Current line: 3850000
Current line: 3860000
Current line: 3870000
Current line: 3880000
Current line: 3890000
Current line: 3900000
Current line: 3910000
Current line: 3920000
Current line: 3930000
Current line: 3940000
Current line: 3950000
Current line: 3960000
Current line: 3970000
Current line: 3980000
Current line: 3990000
Current line: 4000000
Current line: 4010000
Current line: 4020000
Current line: 4030000
Current line: 4040000
Current line: 4050000
Current line: 4060000
Current line: 4070000
Current line: 4080000
Current line: 4090000
Current line: 4100000
Current line: 4110000
Current line: 4120000
Current line: 4130000
Current line: 4140000
Current line: 4150000
Current line: 4160000
Current line: 4170000
Current line: 4180000
Current line: 4190000
Current line: 4200000
Current line: 4210000
Current line: 4220000
Current line: 4230000
Current line: 4240000
Current line: 4250000
Current line: 4260000
Current line: 4270000
Current line: 4280000
Current line: 4290000
Current line: 4300000
Current line: 4310000
Current line: 4320000
Current line: 4330000
Current line: 4340000
Current line: 4350000
Current line: 4360000
Current line: 4370000
Current line: 4380000
Current line: 4390000
Current line: 4400000
Current line: 4410000
Current line: 4420000
Current line: 4430000
Current line: 4440000
Current line: 4450000
Current line: 4460000
Current line: 4470000
Current line: 4480000
Current line: 4490000
Current line: 4500000
Current line: 4510000
Current line: 4520000
Current line: 4530000
Current line: 4540000
Current line: 4550000
Current line: 4560000
Current line: 4570000
Current line: 4580000
Current line: 4590000
Current line: 4600000
Current line: 4610000
Current line: 4620000
Current line: 4630000
Current line: 4640000
Current line: 4650000
Current line: 4660000
Current line: 4670000
Current line: 4680000
Current line: 4690000
Current line: 4700000
Current line: 4710000
Current line: 4720000
Current line: 4730000
Current line: 4740000
Current line: 4750000
Current line: 4760000
Current line: 4770000
Current line: 4780000
Current line: 4790000
Current line: 4800000
Current line: 4810000
Current line: 4820000
Current line: 4830000
Current line: 4840000
Current line: 4850000
Current line: 4860000
Current line: 4870000
Current line: 4880000
Current line: 4890000
Current line: 4900000
Current line: 4910000
Current line: 4920000
Current line: 4930000
Current line: 4940000
Current line: 4950000
Current line: 4960000
Current line: 4970000
Current line: 4980000
Current line: 4990000
Current line: 5000000
Current line: 5010000
Current line: 5020000
Current line: 5030000
Current line: 5040000
Current line: 5050000
Current line: 5060000
Current line: 5070000
Current line: 5080000
Current line: 5090000
Current line: 5100000
Current line: 5110000
Current line: 5120000
Current line: 5130000
Current line: 5140000
Current line: 5150000
Current line: 5160000
Current line: 5170000
Current line: 5180000
Current line: 5190000
Current line: 5200000
Current line: 5210000
Current line: 5220000
Current line: 5230000
Current line: 5240000
Current line: 5250000
Current line: 5260000
Current line: 5270000
Current line: 5280000
Current line: 5290000
Current line: 5300000
Current line: 5310000
Current line: 5320000
Current line: 5330000
Current line: 5340000
Current line: 5350000
Current line: 5360000
Current line: 5370000
Current line: 5380000
Current line: 5390000
Current line: 5400000
Current line: 5410000
Current line: 5420000
Current line: 5430000
Current line: 5440000
Current line: 5450000
Current line: 5460000
Current line: 5470000
Current line: 5480000
Current line: 5490000
Current line: 5500000
Current line: 5510000
Current line: 5520000
Current line: 5530000
Current line: 5540000
Current line: 5550000
Current line: 5560000
Current line: 5570000
Current line: 5580000
Current line: 5590000
Current line: 5600000
Current line: 5610000
Current line: 5620000
Current line: 5630000
Current line: 5640000
Current line: 5650000
Current line: 5660000
Current line: 5670000
Current line: 5680000
Current line: 5690000
Current line: 5700000
Current line: 5710000
Current line: 5720000
Current line: 5730000
Current line: 5740000
Current line: 5750000
Current line: 5760000
Current line: 5770000
Current line: 5780000
Current line: 5790000
Current line: 5800000
Current line: 5810000
Current line: 5820000
Current line: 5830000
Current line: 5840000
Current line: 5850000
Current line: 5860000
Current line: 5870000
Current line: 5880000
Current line: 5890000
Current line: 5900000
Current line: 5910000
Current line: 5920000
Current line: 5930000
Current line: 5940000
Current line: 5950000
Current line: 5960000
Current line: 5970000
Current line: 5980000
Current line: 5990000
Current line: 6000000
Current line: 6010000
Current line: 6020000
Current line: 6030000
Current line: 6040000
Current line: 6050000
Current line: 6060000
Current line: 6070000
Current line: 6080000
Current line: 6090000
Current line: 6100000
Current line: 6110000
Current line: 6120000
Current line: 6130000
Current line: 6140000
Current line: 6150000
Current line: 6160000
Current line: 6170000
Current line: 6180000
Current line: 6190000
Current line: 6200000
Current line: 6210000
Current line: 6220000
Current line: 6230000
Current line: 6240000
Current line: 6250000
Current line: 6260000
Current line: 6270000
Current line: 6280000
Current line: 6290000
Current line: 6300000
Current line: 6310000
Current line: 6320000
Current line: 6330000
Current line: 6340000
Current line: 6350000
Current line: 6360000
Current line: 6370000
Current line: 6380000
Current line: 6390000
Current line: 6400000
Current line: 6410000
Current line: 6420000
Current line: 6430000
Current line: 6440000
Current line: 6450000
Current line: 6460000
Current line: 6470000
Current line: 6480000
Current line: 6490000
Current line: 6500000
Current line: 6510000
Current line: 6520000
Current line: 6530000
Current line: 6540000
Current line: 6550000
Current line: 6560000
Current line: 6570000
Current line: 6580000
Current line: 6590000
Current line: 6600000
Current line: 6610000
Current line: 6620000
Current line: 6630000
Current line: 6640000
Current line: 6650000
Current line: 6660000
Current line: 6670000
Current line: 6680000
Current line: 6690000
Current line: 6700000
Current line: 6710000
Current line: 6720000
Current line: 6730000
Current line: 6740000
Current line: 6750000
Current line: 6760000
Current line: 6770000
Current line: 6780000
Current line: 6790000
Current line: 6800000
Current line: 6810000
Current line: 6820000
Current line: 6830000
Current line: 6840000
Current line: 6850000
Current line: 6860000
Current line: 6870000
Current line: 6880000
Current line: 6890000
Current line: 6900000
Current line: 6910000
Current line: 6920000
Current line: 6930000
Current line: 6940000
Current line: 6950000
Current line: 6960000
Current line: 6970000
Current line: 6980000
Current line: 6990000
Current line: 7000000
Current line: 7010000
Current line: 7020000
Current line: 7030000
Current line: 7040000
Current line: 7050000
Current line: 7060000
Current line: 7070000
Current line: 7080000
Current line: 7090000
Current line: 7100000
Current line: 7110000
Current line: 7120000
Current line: 7130000
Current line: 7140000
Current line: 7150000
Current line: 7160000
Current line: 7170000
Current line: 7180000
Current line: 7190000
Current line: 7200000
Current line: 7210000
Current line: 7220000
Current line: 7230000
Current line: 7240000
Current line: 7250000
Current line: 7260000
Current line: 7270000
Current line: 7280000
Current line: 7290000
Current line: 7300000
Current line: 7310000
Current line: 7320000
Current line: 7330000
Current line: 7340000
Current line: 7350000
Current line: 7360000
Current line: 7370000
Current line: 7380000
Current line: 7390000
Current line: 7400000
Current line: 7410000
Current line: 7420000
Current line: 7430000
Current line: 7440000
Current line: 7450000
Current line: 7460000
Current line: 7470000
Current line: 7480000
Current line: 7490000
Current line: 7500000
Current line: 7510000
Current line: 7520000
Current line: 7530000
Current line: 7540000
Current line: 7550000
Current line: 7560000
Current line: 7570000
Current line: 7580000
Current line: 7590000
Current line: 7600000
Current line: 7610000
Current line: 7620000
Current line: 7630000
Current line: 7640000
Current line: 7650000
Current line: 7660000
Current line: 7670000
Current line: 7680000
Current line: 7690000
Current line: 7700000
Current line: 7710000
Current line: 7720000
Current line: 7730000
Current line: 7740000
Current line: 7750000
Current line: 7760000
Current line: 7770000
Current line: 7780000
Current line: 7790000
Current line: 7800000
Current line: 7810000
Current line: 7820000
Current line: 7830000
Current line: 7840000
Current line: 7850000
Current line: 7860000
Current line: 7870000
Current line: 7880000
Current line: 7890000
Current line: 7900000
Current line: 7910000
Current line: 7920000
Current line: 7930000
Current line: 7940000
Current line: 7950000
Current line: 7960000
Current line: 7970000
Current line: 7980000
Current line: 7990000
Current line: 8000000
Current line: 8010000
Current line: 8020000
Current line: 8030000
Current line: 8040000
Current line: 8050000
Current line: 8060000
Current line: 8070000
Current line: 8080000
Current line: 8090000
Current line: 8100000
Current line: 8110000
Current line: 8120000
Current line: 8130000
Current line: 8140000
Current line: 8150000
Current line: 8160000
Current line: 8170000
Current line: 8180000
Current line: 8190000
Current line: 8200000
Current line: 8210000
Current line: 8220000
Current line: 8230000
Current line: 8240000
Current line: 8250000
Current line: 8260000
Current line: 8270000
Current line: 8280000
Current line: 8290000
Current line: 8300000
Current line: 8310000
Current line: 8320000
Current line: 8330000
Current line: 8340000
Current line: 8350000
Current line: 8360000
Current line: 8370000
Current line: 8380000
Current line: 8390000
Current line: 8400000
Current line: 8410000
Current line: 8420000
Current line: 8430000
Current line: 8440000
Current line: 8450000
Current line: 8460000
Current line: 8470000
Current line: 8480000
Current line: 8490000
Current line: 8500000
Current line: 8510000
Current line: 8520000
Current line: 8530000
Current line: 8540000
Current line: 8550000
Current line: 8560000
Current line: 8570000
Current line: 8580000
Current line: 8590000
Current line: 8600000
Current line: 8610000
Current line: 8620000
Current line: 8630000
Current line: 8640000
Current line: 8650000
Current line: 8660000
Current line: 8670000
Current line: 8680000
Current line: 8690000
Current line: 8700000
Current line: 8710000
Current line: 8720000
Current line: 8730000
Current line: 8740000
Current line: 8750000
Current line: 8760000
Current line: 8770000
Current line: 8780000
Current line: 8790000
Current line: 8800000
Current line: 8810000
Current line: 8820000
Current line: 8830000
Current line: 8840000
Current line: 8850000
Current line: 8860000
Current line: 8870000
Current line: 8880000
Current line: 8890000
Current line: 8900000
Current line: 8910000
Current line: 8920000
Current line: 8930000
Current line: 8940000
Current line: 8950000
Current line: 8960000
Current line: 8970000
Current line: 8980000
Current line: 8990000
Current line: 9000000
Current line: 9010000
Current line: 9020000
Current line: 9030000
Current line: 9040000
Current line: 9050000
Current line: 9060000
Current line: 9070000
Current line: 9080000
Current line: 9090000
Current line: 9100000
Current line: 9110000
Current line: 9120000
Current line: 9130000
Current line: 9140000
Current line: 9150000
Current line: 9160000
Current line: 9170000
Current line: 9180000
Current line: 9190000
Current line: 9200000
Current line: 9210000
Current line: 9220000
Current line: 9230000
Current line: 9240000
Current line: 9250000
Current line: 9260000
Current line: 9270000
Current line: 9280000
Current line: 9290000
Current line: 9300000
Current line: 9310000
Current line: 9320000
Current line: 9330000
Current line: 9340000
Current line: 9350000
Current line: 9360000
Current line: 9370000
Current line: 9380000
Current line: 9390000
Current line: 9400000
Current line: 9410000
Current line: 9420000
Current line: 9430000
Current line: 9440000
Current line: 9450000
Current line: 9460000
Current line: 9470000
Current line: 9480000
Current line: 9490000
Current line: 9500000
Current line: 9510000
Current line: 9520000
Current line: 9530000
Current line: 9540000
Current line: 9550000
Current line: 9560000
Current line: 9570000
Current line: 9580000
Current line: 9590000
Current line: 9600000
Current line: 9610000
Current line: 9620000
Current line: 9630000
Current line: 9640000
Current line: 9650000
Current line: 9660000
Current line: 9670000
Current line: 9680000
Current line: 9690000
Current line: 9700000
Current line: 9710000
Current line: 9720000
Current line: 9730000
Current line: 9740000
Current line: 9750000
Current line: 9760000
Current line: 9770000
Current line: 9780000
Current line: 9790000
Current line: 9800000
Current line: 9810000
Current line: 9820000
Current line: 9830000
Current line: 9840000
Current line: 9850000
Current line: 9860000
Current line: 9870000
Current line: 9880000
Current line: 9890000
Current line: 9900000
Current line: 9910000
Current line: 9920000
Current line: 9930000
Current line: 9940000
Current line: 9950000
Current line: 9960000
Current line: 9970000
Current line: 9980000
Current line: 9990000
Current line: 10000000
Current line: 10010000
Current line: 10020000
Current line: 10030000
Current line: 10040000
Current line: 10050000
Current line: 10060000
Current line: 10070000
Current line: 10080000
Current line: 10090000
Current line: 10100000
Current line: 10110000
Current line: 10120000
Current line: 10130000
Current line: 10140000
Current line: 10150000
Current line: 10160000
Current line: 10170000
Current line: 10180000
Current line: 10190000
Current line: 10200000
Current line: 10210000
Current line: 10220000
Current line: 10230000
Current line: 10240000
Current line: 10250000
Current line: 10260000
Current line: 10270000
Current line: 10280000
Current line: 10290000
Current line: 10300000
Current line: 10310000
Current line: 10320000
Current line: 10330000
Current line: 10340000
Current line: 10350000
Current line: 10360000
Current line: 10370000
Current line: 10380000
Current line: 10390000
Current line: 10400000
Current line: 10410000
Current line: 10420000
Current line: 10430000
Current line: 10440000
Current line: 10450000
Current line: 10460000
Current line: 10470000
Current line: 10480000
Current line: 10490000
Current line: 10500000
Current line: 10510000
Current line: 10520000
Current line: 10530000
Current line: 10540000
Current line: 10550000
Current line: 10560000
Current line: 10570000
Current line: 10580000
Current line: 10590000
Current line: 10600000
Current line: 10610000
Current line: 10620000
Current line: 10630000
Current line: 10640000
Current line: 10650000
Current line: 10660000
Current line: 10670000
Current line: 10680000
Current line: 10690000
Current line: 10700000
Current line: 10710000
Current line: 10720000
Current line: 10730000
Current line: 10740000
Current line: 10750000
Current line: 10760000
Current line: 10770000
Current line: 10780000
Current line: 10790000
Current line: 10800000
Current line: 10810000
Current line: 10820000
Current line: 10830000
Current line: 10840000
Current line: 10850000
Current line: 10860000
Current line: 10870000
Current line: 10880000
Current line: 10890000
Current line: 10900000
Current line: 10910000
Current line: 10920000
Current line: 10930000
Current line: 10940000
Current line: 10950000
Current line: 10960000
Current line: 10970000
Current line: 10980000
Current line: 10990000
Current line: 11000000
Current line: 11010000
Current line: 11020000
Current line: 11030000
Current line: 11040000
Current line: 11050000
Current line: 11060000
Current line: 11070000
Current line: 11080000
Current line: 11090000
Current line: 11100000
Current line: 11110000
Current line: 11120000
Current line: 11130000
Current line: 11140000
Current line: 11150000
Current line: 11160000
Current line: 11170000
Current line: 11180000
Current line: 11190000
Current line: 11200000
Current line: 11210000
Current line: 11220000
Current line: 11230000
Current line: 11240000
Current line: 11250000
Current line: 11260000
Current line: 11270000
Current line: 11280000
Current line: 11290000
Current line: 11300000
Current line: 11310000
Current line: 11320000
Current line: 11330000
Current line: 11340000
Current line: 11350000
Current line: 11360000
Current line: 11370000
Current line: 11380000
Current line: 11390000
Current line: 11400000
Current line: 11410000
Current line: 11420000
Current line: 11430000
Current line: 11440000
Current line: 11450000
Current line: 11460000
Current line: 11470000
Current line: 11480000
Current line: 11490000
Current line: 11500000
Current line: 11510000
Current line: 11520000
Current line: 11530000
Current line: 11540000
Current line: 11550000
Current line: 11560000
Current line: 11570000
Current line: 11580000
Current line: 11590000
Current line: 11600000
Current line: 11610000
Current line: 11620000
Current line: 11630000
Current line: 11640000
Current line: 11650000
Current line: 11660000
Current line: 11670000
Current line: 11680000
Current line: 11690000
Current line: 11700000
Current line: 11710000
Current line: 11720000
Current line: 11730000
Current line: 11740000
Current line: 11750000
Current line: 11760000
Current line: 11770000
Current line: 11780000
Current line: 11790000
Current line: 11800000
Current line: 11810000
Current line: 11820000
Current line: 11830000
Current line: 11840000
Current line: 11850000
Current line: 11860000
Current line: 11870000
Current line: 11880000
Current line: 11890000
Current line: 11900000
Current line: 11910000
Current line: 11920000
Current line: 11930000
Current line: 11940000
Current line: 11950000
Current line: 11960000
Current line: 11970000
Current line: 11980000
Current line: 11990000
Current line: 12000000
Current line: 12010000
Current line: 12020000
Current line: 12030000
Current line: 12040000
Current line: 12050000
Current line: 12060000
Current line: 12070000
Current line: 12080000
Current line: 12090000
Current line: 12100000
Current line: 12110000
Current line: 12120000
Current line: 12130000
Current line: 12140000
Current line: 12150000
Current line: 12160000
Current line: 12170000
Current line: 12180000
Current line: 12190000
Current line: 12200000
Current line: 12210000
Current line: 12220000
Current line: 12230000
Current line: 12240000
Current line: 12250000
Current line: 12260000
Current line: 12270000
Current line: 12280000
Current line: 12290000
Current line: 12300000
Current line: 12310000
Current line: 12320000
Current line: 12330000
Current line: 12340000
Current line: 12350000
Current line: 12360000
Current line: 12370000
Current line: 12380000
Current line: 12390000
Current line: 12400000
Current line: 12410000
Current line: 12420000
Current line: 12430000
Current line: 12440000
Current line: 12450000
Current line: 12460000
Current line: 12470000
Current line: 12480000
Current line: 12490000
Current line: 12500000
Current line: 12510000
Current line: 12520000
Current line: 12530000
Current line: 12540000
Current line: 12550000
Current line: 12560000
Current line: 12570000
Current line: 12580000
Current line: 12590000
Current line: 12600000
Current line: 12610000
Current line: 12620000
Current line: 12630000
Current line: 12640000
Current line: 12650000
Current line: 12660000
Current line: 12670000
Current line: 12680000
Current line: 12690000
Current line: 12700000
Current line: 12710000
Current line: 12720000
Current line: 12730000
Current line: 12740000
Current line: 12750000
Current line: 12760000
Current line: 12770000
Current line: 12780000
Current line: 12790000
Current line: 12800000
Current line: 12810000
Current line: 12820000
Current line: 12830000
Current line: 12840000
Current line: 12850000
Current line: 12860000
Current line: 12870000
Current line: 12880000
Current line: 12890000
Current line: 12900000
Current line: 12910000
Current line: 12920000
Current line: 12930000
Current line: 12940000
Current line: 12950000
Current line: 12960000
Current line: 12970000
Current line: 12980000
Current line: 12990000
Current line: 13000000
Current line: 13010000
Current line: 13020000
Current line: 13030000
Current line: 13040000
Current line: 13050000
Current line: 13060000
Current line: 13070000
Current line: 13080000
Current line: 13090000
Current line: 13100000
Current line: 13110000
Current line: 13120000
Current line: 13130000
Current line: 13140000
Current line: 13150000
Current line: 13160000
Current line: 13170000
Current line: 13180000
Current line: 13190000
Current line: 13200000
Current line: 13210000
Current line: 13220000
Current line: 13230000
Current line: 13240000
Current line: 13250000
Current line: 13260000
Current line: 13270000
Current line: 13280000
Current line: 13290000
Current line: 13300000
Current line: 13310000
Current line: 13320000
Current line: 13330000
Current line: 13340000
Current line: 13350000
Current line: 13360000
Current line: 13370000
Current line: 13380000
Current line: 13390000
Current line: 13400000
Current line: 13410000
Current line: 13420000
Current line: 13430000
Current line: 13440000
Current line: 13450000
Current line: 13460000
Current line: 13470000
Current line: 13480000
Current line: 13490000
Current line: 13500000
Current line: 13510000
Current line: 13520000
Current line: 13530000
Current line: 13540000
Current line: 13550000
Current line: 13560000
Current line: 13570000
Current line: 13580000
Current line: 13590000
Current line: 13600000
Current line: 13610000
Current line: 13620000
Current line: 13630000
Current line: 13640000
Current line: 13650000
Current line: 13660000
Current line: 13670000
Current line: 13680000
Current line: 13690000
Current line: 13700000
Current line: 13710000
Current line: 13720000
Current line: 13730000
Current line: 13740000
Current line: 13750000
Current line: 13760000
Current line: 13770000
Current line: 13780000
Current line: 13790000
Current line: 13800000
Current line: 13810000
Current line: 13820000
Current line: 13830000
Current line: 13840000
Current line: 13850000
Current line: 13860000
Current line: 13870000
Current line: 13880000
Current line: 13890000
Current line: 13900000
Current line: 13910000
Current line: 13920000
Current line: 13930000
Current line: 13940000
Current line: 13950000
Current line: 13960000
Current line: 13970000
Current line: 13980000
Current line: 13990000
Current line: 14000000
Current line: 14010000
Current line: 14020000
Current line: 14030000
Current line: 14040000
Current line: 14050000
Current line: 14060000
Current line: 14070000
Current line: 14080000
Current line: 14090000
Current line: 14100000
Current line: 14110000
Current line: 14120000
Current line: 14130000
Current line: 14140000
Current line: 14150000
Current line: 14160000
Current line: 14170000
Current line: 14180000
Current line: 14190000
Current line: 14200000
Current line: 14210000
Current line: 14220000
Current line: 14230000
Current line: 14240000
Current line: 14250000
Current line: 14260000
Current line: 14270000
Current line: 14280000
Current line: 14290000
Current line: 14300000
Current line: 14310000
Current line: 14320000
Current line: 14330000
Current line: 14340000
Current line: 14350000
Current line: 14360000
Current line: 14370000
Current line: 14380000
Current line: 14390000
Current line: 14400000
Current line: 14410000
Current line: 14420000
Current line: 14430000
Current line: 14440000
Current line: 14450000
Current line: 14460000
Current line: 14470000
Current line: 14480000
Current line: 14490000
Current line: 14500000
Current line: 14510000
Current line: 14520000
Current line: 14530000
Current line: 14540000
Current line: 14550000
Current line: 14560000
Current line: 14570000
Current line: 14580000
Current line: 14590000
Current line: 14600000
Current line: 14610000
Current line: 14620000
Current line: 14630000
Current line: 14640000
Current line: 14650000
Current line: 14660000
Current line: 14670000
Current line: 14680000
Current line: 14690000
Current line: 14700000
Current line: 14710000
Current line: 14720000
Current line: 14730000
Current line: 14740000
Current line: 14750000
Current line: 14760000
Current line: 14770000
Current line: 14780000
Current line: 14790000
Current line: 14800000
Current line: 14810000
Current line: 14820000
Current line: 14830000
Current line: 14840000
Current line: 14850000
Current line: 14860000
Current line: 14870000
Current line: 14880000
Current line: 14890000
Current line: 14900000
Current line: 14910000
Current line: 14920000
Current line: 14930000
Current line: 14940000
Current line: 14950000
Current line: 14960000
Current line: 14970000
Current line: 14980000
Current line: 14990000
Current line: 15000000
Current line: 15010000
Current line: 15020000
Current line: 15030000
Current line: 15040000
Current line: 15050000
Current line: 15060000
Current line: 15070000
Current line: 15080000
Current line: 15090000
Current line: 15100000
Current line: 15110000
Current line: 15120000
Current line: 15130000
Current line: 15140000
Current line: 15150000
Current line: 15160000
Current line: 15170000
Current line: 15180000
Current line: 15190000
Current line: 15200000
Current line: 15210000
Current line: 15220000
Current line: 15230000
Current line: 15240000
Current line: 15250000
Current line: 15260000
Current line: 15270000
Current line: 15280000
Current line: 15290000
Current line: 15300000
Current line: 15310000
Current line: 15320000
Current line: 15330000
Current line: 15340000
Current line: 15350000
Current line: 15360000
Current line: 15370000
Current line: 15380000
Current line: 15390000
Current line: 15400000
Current line: 15410000
Current line: 15420000
Current line: 15430000
Current line: 15440000
Current line: 15450000
Current line: 15460000
Current line: 15470000
Current line: 15480000
Current line: 15490000
Current line: 15500000
Current line: 15510000
Current line: 15520000
Current line: 15530000
Current line: 15540000
